{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'방배고개' :  {'내방역': 381, '이수역': 674} ,
'법원검찰청' :  {'진흥아파트': 997, '서초역': 569, '서초구립반포도서관': 999, '서울교대': 597} ,
'방배황실자이아파트' :  {'내방역': 542} ,
'남부터미널역' :  {'서울교대': 401, '우면삼거리': 356, '서초3동사거리': 441, '무지개아파트': 1130} ,
'서초구립반포도서관' :  {'삼호가든사거리': 270, '법원검찰청': 997} ,
'석계역' :  {'광운대역': 1097, '서울선곡초교': 758, '석관고교': 544} ,
'서울선곡초교' :  {'석계역': 767} ,
'잠실주공1단지' :  {'잠실새내역': 521, '잠실주공2단지': 559, '종합운동장JC': 605} ,
'잠실새내역' :  {'잠실학원사거리': 723, '잠실주공1단지': 521, '잠실3사거리': 621, '종합운동장': 642} ,
'석촌호수' :  {'방이삼거리': 518, '석촌호(서호)': 658, '석촌역': 480, '석촌호수(롯데월드)': 333} ,
'방이삼거리' :  {'석촌호수': 518, 'KT송파지사': 207, '방이사거리': 407} ,
'압구정한양아파트' :  {'압구정로데오역': 315} ,
'압구정로데오역' :  {'학동사거리': 535, '압구정한양아파트': 315, '성수대교남단교차로': 636, '청담사거리': 759} ,
'강남구청역' :  {'삼릉공원': 803, '학동사거리': 690, '서울세관': 559, '청담공원앞': 812, '선정릉역': 803} ,
'선릉역' :  {'도성초교': 470, '삼릉공원': 808, '르네상스호텔': 590, '포스코사거리': 721, '선정릉역': 808} ,
'도성초교' :  {'한티역': 505, '선릉역': 470, '대치사거리': 745, '개나리아파트': 588} ,
'영동4교' :  {'개포고교': 285, '도곡역': 441} ,
'개포시립도서관입구' :  {'구룡마을입구': 417, '개포고교': 438} ,
'구룡마을입구' :  {'개포시립도서관입구': 419, '개포3.4단지': 612, '구룡터널': 638} ,
'문래동KT&G' :  {'근로자회관': 250, '문래동신안인스빌': 141} ,
'양남사거리' :  {'양평역': 301, '영문초교': 270, '영등포유통상가': 501, '관악고교': 399} ,
'양평역' :  {'경인고속입구': 580, '양남사거리': 301, '관악고교': 300, '양평역': 399, '영등포구청역': 502} ,
'선유중고교' :  {'양평동사거리': 401, '경인고속입구': 406} ,
'양평동사거리' :  {'양화대교남단교차로': 315, '선유중고교': 403, '당산역': 427, '선유도역': 405} ,
'현대3차아파트' :  {'문래동현대6차아파트': 244} ,
'문래동현대6차아파트' :  {'문래중교': 300, '현대3차아파트': 244} ,
'관악고교' :  {'양평역': 300, '문래중교': 270, '양남사거리': 399, '오목교동측': 366} ,
'북부여성발전센터' :  {'중계그린아파트': 289, '어린이교통공원': 231} ,
'중계그린아파트' :  {'중평초교': 284, '북부여성발전센터': 289} ,
'중평초교' :  {'하계5.6단지': 402, '중계그린아파트': 284} ,
'하계5.6단지' :  {'중현초교': 148, '중평초교': 402, '하계역': 236, '월계1교동측': 288} ,
'중현초교' :  {'공릉지하차도(남측)': 397, '하계5.6단지': 149} ,
'공릉지하차도(남측)' :  {'공릉라이프아파트': 287, '중현초교': 399} ,
'공릉라이프아파트' :  {'한천교동측': 367, '공릉지하차도(남측)': 274} ,
'한천교동측' :  {'월릉교동측': 896, '공릉라이프아파트': 360} ,
'국민생활관' :  {'성균관대입구': 965, '성북초교앞': 465, '혜화동로터리': 528} ,
'성균관대입구' :  {'국민생활관': 933, '혜화동로터리': 356, '원남동사거리': 880} ,
'미주아파트앞' :  {'강동구청': 698, '농협입구': 421, '올림픽공원북2문': 345} ,
'강동구청' :  {'강동구청역': 265, '미주아파트앞': 698} ,
'강동구청역' :  {'강동구청': 262, '영파여중고교': 273, '풍납사거리': 328, '성내초교': 271} ,
'성내천로성남시계' :  {'청암노인요양원': 1647} ,
'뚝도아리정수센터' :  {'국민은행성수동지점': 974, '서울숲입구': 201, '뚝섬정수장앞': 286} ,
'국민은행성수동지점' :  {'영동대교북단고가차도': 584, '뚝도아리정수센터': 974} ,
'영동대교북단고가차도' :  {'국민은행성수동지점': 584} ,
'성북파출소' :  {'성북초교앞': 168, '한성대입구역': 855} ,
'성북초교앞' :  {'성북동서울아파트': 910, '성북파출소': 166, '국민생활관': 447} ,
'성산대교남단' :  {'성산대교북단': 1177, '성산대교남단교차로': 479, '염창JC': 800, '양화대교남단': 1796} ,
'내부순환로입구교차로' :  {'마포구청역': 481, '성산대교북단': 618} ,
'마포구청역' :  {'성산2교': 742, '내부순환로입구교차로': 486, '망원우체국': 672, '성산1교': 110} ,
'성산2교' :  {'사천교동측': 598, '마포구청역': 742, '중동초교앞': 80, '경성고교입구': 685} ,
'사천교동측' :  {'연희교차로': 1088, '성산2교': 590, '사천교서측': 152, '연가교(동측)': 585} ,
'연희교차로' :  {'연세대': 918, '사천교동측': 1092} ,
'연세대' :  {'연대세브란스병원': 303, '연희교차로': 886} ,
'연대세브란스병원' :  {'봉원고가차도': 918, '연세대': 565} ,
'봉원고가차도' :  {'독립문역': 1425, '연대세브란스병원': 625} ,
'성수역' :  {'치과의사회관앞': 509, '뚝도시장': 631, '경동초교입구': 639, '성수사거리': 649} ,
'경동초교입구' :  {'경일초교': 660, '상원삼거리': 532, '뚝섬역': 559, '성수역': 639} ,
'농협입구' :  {'강동성심병원': 611, '미주아파트앞': 421, '성내초교': 856, '둔촌동역': 451} ,
'강동성심병원' :  {'강동성심병원교차로': 182, '농협입구': 611, '길동사거리': 407, '천호로데로오거리': 742, '천호신사거리': 742} ,
'강동성심병원교차로' :  {'천동초교입구': 850, '강동성심병원': 182, '서울양병원': 606, '천호시장': 758, '길동사거리앞': 606} ,
'천동초교입구' :  {'강동성심병원교차로': 866, '굽은다리역': 624, '길동사거리': 811, '신명초교입구': 512} ,
'중동교' :  {'모래내지하차도': 1591, '상암삼거리': 692, '증산교': 565, '상암사거리': 196} ,
'모래내지하차도' :  {'중동교': 1589, '연남동사거리': 711} ,
'상암교' :  {'중암교': 678} ,
'중암교' :  {'증산교': 581, '상암교': 678, '상암사거리': 190, '성산고가차도': 630} ,
'홍은사거리' :  {'문화촌현대아파트': 793, '서대문구청앞': 1365, '녹번역': 1186, '홍제삼거리': 758} ,
'문화촌현대아파트' :  {'세검정': 1475, '홍은사거리': 784} ,
'세검정' :  {'신영동삼거리': 562, '문화촌현대아파트': 1479, '베네스트아파트': 826} ,
'신영동삼거리' :  {'세검정': 562, '구기터널동측': 724, '국민대학교앞': 3152} ,
'청계광장' :  {'서울시의회': 240, '세종대로사거리': 108, '새문안교회': 211, '모전교': 199} ,
'서울시의회' :  {'덕수궁': 230, '청계광장': 240} ,
'서울역' :  {'숭례문': 525, '염천교': 370, '서울역광장': 238} ,
'서울프라자호텔' :  {'웨스턴조선호텔': 137, '덕수궁': 113, '시청앞광장': 126} ,
'회현사거리' :  {'남산3호터널북단': 572, '한국은행앞': 185, '퇴계로2가': 624, '서울역사거리': 954} ,
'도동삼거리' :  {'안중근의사기념관': 371, '숭례문': 538, '후암삼거리': 322} ,
'안중근의사기념관' :  {'남산도서관': 273, '백범광장': 314} ,
'남산도서관' :  {'용산2가동주민센터': 711, '안중근의사기념관': 272} ,
'용산2가동주민센터' :  {'용암초등학교': 620, '남산도서관': 709} ,
'용암초등학교' :  {'하얏트호텔': 710, '용산2가동주민센터': 627} ,
'하얏트호텔' :  {'버티고개삼거리': 963, '용암초등학교': 703} ,
'후암삼거리' :  {'힐튼': 221, '서울역광장': 360, '용산고교': 823} ,
'백범광장' :  {'퇴계로2가': 1178, '도동삼거리': 445} ,
'코리아웨딩홀' :  {'삼양동사거리': 741, '삼양입구사거리': 85, '삼양시장': 1521} ,
'미양초교' :  {'정릉4동주민센터': 1035, '삼양동사거리': 806, '한신대': 1574} ,
'정릉3동주민센터앞' :  {'정릉4동주민센터': 707, '봉국사': 359, '고려대보건과학대학': 203} ,
'교남파출소' :  {'정동사거리': 893} ,
'경찰병원' :  {'신가초교앞': 715, '문정동현대아파트': 464, '가락시장역': 482, '성동구치소': 556} ,
'신가초교앞' :  {'가락중고교': 269, '경찰병원': 715, '오금사거리': 677, '가락시장사거리': 505} ,
'가락중고교' :  {'송파한양아파트': 331, '신가초교앞': 269} ,
'잠실대교남단' :  {'잠실대교남단교차로': 454, '잠실대교북단': 1175, '잠실철교남단': 746, '종합운동장JC': 1615, '잠실주공2단지': 433} ,
'잠실대교남단교차로' :  {'잠실역': 351, '잠실대교남단': 438, '잠실나루역': 672} ,
'잠실역' :  {'석촌호수(롯데월드)': 277, '잠실대교남단교차로': 351, '송파구청': 630, '잠실3사거리': 686} ,
'석촌호수(롯데월드)' :  {'석촌호수': 333, '잠실역': 277, 'KT송파지사': 572, '서울놀이마당앞': 409} ,
'가락시장사거리' :  {'가락시장역': 708, '송파사거리': 583, '신가초교앞': 505, '탄천교': 1002} ,
'가락시장역' :  {'올림픽훼밀리타운': 473, '가락시장사거리': 708, '광평교': 895, '경찰병원': 485} ,
'장지교' :  {'복정역': 560, '건영아파트앞': 792, '송파IC(구리방향진입)': 325, '건영아파트교차로': 835, '광평교': 2363} ,
'복정역' :  {'장지교': 560, '송파IC(헌릉로진출입)': 221, '장지교차로(동부간선도로)': 281} ,
'송파IC(구리방향진입)' :  {'장지교': 325} ,
'온곡초교' :  {'상원초교': 561, '당고개입구오거리': 965} ,
'상원초교' :  {'상계14-16단지': 509, '온곡초교': 560} ,
'상계근린공원' :  {'상계14-16단지': 579} ,
'강서면허시험장삼거리' :  {'수명파크3단지': 869} ,
'사천교서측' :  {'가좌삼거리': 374, '사천교동측': 152} ,
'가좌삼거리' :  {'북가좌삼거리': 757, '사천교서측': 374, 'DMC파크뷰APT': 610} ,
'북가좌삼거리' :  {'증산교': 449, '가좌삼거리': 760, '북가좌초교사거리': 517} ,
'디지털미디어시티역' :  {'수색역': 494, '증산교': 345} ,
'수색역' :  {'수색교': 910, '디지털미디어시티역': 494, '은평터널(남측)': 721} ,
'은평공영차고지' :  {'시계(수색로)': 254, '수색교': 367} ,
'시계(수색로)' :  {'은평공영차고지': 255} ,
'을지로3가역' :  {'중부경찰서앞': 154, '을지로3가': 255, '을지로2가': 194} ,
'선덕고교입구' :  {'숭미초교': 787, '신동아아파트': 452, '청한빌라앞': 1258, '삼익세라믹아파트': 642} ,
'석수역' :  {'기아대교앞': 503} ,
'기아대교앞' :  {'박미삼거리': 1095, '석수역': 506} ,
'디지털단지입구' :  {'구로디지털단지역': 318, '시흥IC': 457} ,
'대림삼거리' :  {'대림사거리': 486, '썬프라자': 544, '기상청입구': 965} ,
'신풍역' :  {'사러가시장앞': 685, '신길주유소': 96, '대영초교': 276, '보라매역': 1014} ,
'대성병원' :  {'영등포로타리': 797, '우신초교앞': 133, '영남교회': 1205} ,
'화랑대역' :  {'두산대림아파트': 343, '화랑대사거리': 274, '북부검찰청입구': 558} ,
'두산대림아파트' :  {'봉화산역': 284, '화랑대역': 341} ,
'봉화산역' :  {'봉화환승주차장': 284, '두산대림아파트': 284} ,
'봉화환승주차장' :  {'중랑소방서': 218, '봉화산역': 284} ,
'중랑소방서' :  {'동성아파트앞': 569, '봉화환승주차장': 222} ,
'동성아파트앞' :  {'중랑구청사거리': 397, '중랑소방서': 577} ,
'중화초교' :  {'신내지하차도': 424, '중랑구청사거리': 450} ,
'신림교' :  {'신림1교': 511, '신림역': 199} ,
'신림2교' :  {'미림여고입구': 773, '신림1교': 512, '관악구청': 1431} ,
'미림여고입구' :  {'서울대입구': 1409, '신림2교': 773, '시흥벽산아파트': 3398} ,
'오목교역' :  {'목동청학스포츠타운': 237, '현대백화점목동점': 157, '오목지하차도(동단)': 405, '오목교서측': 168} ,
'목동청학스포츠타운' :  {'목동중학교앞': 358, '오목교역': 237} ,
'목동중학교앞' :  {'신정교서단': 533, '목동청학스포츠타운': 350, '양천세무서앞': 177} ,
'잠원IC' :  {'반포역': 306, '논현역': 603} ,
'반포역' :  {'고속터미널': 256, '잠원IC': 307} ,
'고속터미널' :  {'고속터미널역': 434, '반포역': 257, '삼호가든사거리': 319, '뉴코아백화점': 411} ,
'고속터미널역' :  {'반포고가차도': 316, '고속터미널': 434} ,
'구반포역' :  {'이수교차로': 220, '반포고가차도': 1340} ,
'신림우방아파트' :  {'신대방역': 534, '롯데백화점관악점': 379} ,
'신림현대아파트' :  {'구로디지털단지역': 561, '신대방역': 449, '조원동주민센터앞': 206} ,
'강월초교' :  {'신월지하차도': 413} ,
'신곡시장' :  {'신정네거리역': 865, '신월지하차도': 557} ,
'신정네거리역' :  {'서울남부지방법원': 924, '신곡시장': 883, '목동10단지': 346, '양강중교앞': 354} ,
'서울남부지방법원' :  {'남부법원검찰청': 232, '신정네거리역': 922} ,
'이문동삼거리' :  {'신이문역': 468, '외국어대': 752, '석관동새마을금고': 437} ,
'이문고가차도(북측)' :  {'이문동삼거리': 483, '석관중학교': 278, '이경지구대': 866} ,
'신정로부천시계' :  {'서부트럭터미널': 1850} ,
'동교동삼거리' :  {'창천동삼거리': 497, '홍대입구역': 597, '연희IC': 713} ,
'창천동삼거리' :  {'신촌로터리': 498, '동교동삼거리': 502, '산울림소극장': 278} ,
'신촌기차역입구' :  {'이대역': 267, '신촌로터리': 566} ,
'아현역' :  {'아현교차로': 261, '이대역': 911, 'SC제일은행': 560} ,
'아리랑고개입구' :  {'아리랑고개': 332, '길음교': 824, '정릉입구': 174} ,
'강일5.7단지' :  {'강일동입구': 967} ,
'고덕시영아파트' :  {'암사정수센터': 336, '고덕근린공원': 389, '고덕1동주민센터': 281} ,
'암사정수센터' :  {'선사초교': 1333, '고덕시영아파트': 328, '암사IC(북측)': 1373, '명덕초교': 239} ,
'선사초교' :  {'암사정수센터': 1335} ,
'아차산로 서울구리시계' :  {'광진교북단교차로': 1616} ,
'광장사거리' :  {'광장힐스테이트아파트': 364, '광진교북단교차로': 231, '천호대교북단': 304, '광장중교지하차도': 320} ,
'광장힐스테이트아파트' :  {'올림픽대교북단교차로': 523, '광장사거리': 370, '광남중고교입구': 530} ,
